# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389309344000 2675 28786a13631c032453073aa68a7292c67c196451 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/AlarmTask$1.class
1389357320000 1712 01ee8dac99b492972e1a3b66178f0aec18eece5c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$AlarmListAdapter$1.class
1389309344000 1021 fa2519c635e1acf2cb6ce387b1b9610d5f14341a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Person.class
1388917807000 433 6be8d1c98bca1237e764740e505f60f2d37e674e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$integer.class
1388917807000 1519 ae9b67875c97d0dd88e7b1acccf390d21f7bd57a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/OnAlarmReceiver.class
1388917806000 2185 635b46c7b3d068025792f9b0a5a0923dbcbcdf64 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$drawable.class
1388917806000 1170 2cdfac9c047dcf061f39a389cedab4e7710dbbd3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/AlarmSettingsFragment.class
1389356226000 905 fc315827408cf0def64cd18e073c102da7915415 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$3.class
1389359787000 507 e6ad76d0c4d03d7c0618c3945fc457d4187c7c2f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$menu.class
1389359787000 418 b304486d53c14872b2a1c4f45cbd8133bb669d14 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$style.class
1389359786000 873 cf0c649c9e2683825d9373e10fb4d805e7f13805 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$1.class
1388917806000 527 36e8b1cd16bfc6bc41d2b146f1e1a752cc414aca /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$array.class
1389352944000 2711 45cb4a6d65619b242dd4d87f810613cff6eddb82 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmBroadcastReceiver.class
1389359787000 2855 04bcd2fcb671f5207f6ddab8cf65f084db1e60f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$string.class
1389213271000 2502 8dacebc72a76f967bea0c69218d6bc7ac4e5f10b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/network/ServerRequestComposer.class
1388917806000 997 f21d69fe06f7ed0e4b5a534a2f3b290bb107d55b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$attr.class
1389359787000 1635 d3b18ba211d94b4d1bb5707e4df5bcc7396178c5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$id.class
1389356557000 4476 932c2b824e4a655c4f3fc465dbf5ccbabb506fc0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmSetter.class
1388917806000 2743 699d513f1ad6e4fbb6977ce0ed96d9e8467e1ab6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/TimePreference.class
1389309344000 4852 804c9af4e644e354eaefc8386885290010df1a53 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/AlarmTask.class
1389309344000 2833 cf71340ae485a088d11ee35873e973f7bcc83c13 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmService.class
1389356226000 2516 39730b4db0a2e94baf3104844caa16fd68764904 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$2.class
1388917807000 1719 b02552966d0ebd89c4bf4b63a98ea3c13d8c2c7a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/MathAlarmTask$1.class
1389359788000 2375 85b7e97b8c976e30bbf835c4e619e0128a7a4d5a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/MathAlarmTask.class
1389359787000 849 29716eaf8ed9af201c4481bfa16de802eea3e47b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R.class
1389309344000 2037 9b0d6c9a40fb1dd70f9c901f115fce0e2faefc08 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Alarm.class
1389356911000 1682 3b680709eae65b3dca43653bafc9e3ea7383782c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbAdapter$DatabaseHelper.class
1388917807000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R.class
1389359786000 876 52be1d700219c8f247425390149569929a0b1644 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$3.class
1389359787000 415 2923c6091ea310b4fafb4ba09223718ec24fcc90 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$integer.class
1388917807000 1066 d83b63e96b7c91d9cf788d1e213e74c31d68e331 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$color.class
1389356556000 2247 0195203254b565894ec281761f64db63c4599bdb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/MorningAlarmWidgetProvider.class
1389359900000 8051 80754ef665839ef27c08b522182ea63a8a021e1c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbAdapter.class
1389359786000 6235 ec00020e0715467b2452b2a10048730512510655 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity.class
1389309344000 2128 5bfd428258032391186a634f49e0168e9936674d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$1.class
1388917807000 1107 3e9af1fb43de14a0d98dad66885fe3ca3a25831b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/OnBootReceiver.class
1388917807000 1302 f3f9a9221729f313a3e8033267ee6213419b148e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmRefreshingService.class
1388914356000 1110 eb35a31d9bc0fce89c53941128b6f859228b641a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/exploded-bundles/MorningAlarmGooglePlayServices_libUnspecified.aar/classes.jar
1389356556000 2553 a83ab459df2128eecb1a79b7c2faffa5cd7a71fa /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/MorningAlarmWidgetProvider$ToggleService.class
1388917807000 950 221ebcc5c909d301178b2c6f12590b9068a0b6b6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$attr.class
1388917806000 1102 5b7c1b52c9c97bfd69307bfe066218ef0497a604 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmSettingsActivity.class
1389006796000 2049 36fc5bea41f6621d9b8ec891a24ef0570f5666f9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$string.class
1389359786000 8195 bcbc91e247e1f4e160fc8394b930e414dc65f522 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity.class
1388917807000 1601 63f21e33f4e318f04346db31e1e64570a9fe0260 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask$1.class
1389359786000 5909 338cc6254482ccfa1e8d08027dc62b4ec2bf0850 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity.class
1389359786000 2235 f2ce1e6a20d344226dd2d446c586eef810c15a67 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$PersonListAdapter.class
1389356556000 2143 e2cfd27e2c348aa8cca5af30be24a34a9e7b01ec /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$GroupListAdapter.class
1388917806000 6687 5b5921f62619464f15d9e3b59b751f6dcb4f72b8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/ListPreferenceMultiSelect.class
1388917807000 760 d010c75b6a939a87572824f83e4d0410c436a5dc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask$1.class
1388917807000 1397 b509f331eae11d16e46e0ef951feff07ccc82569 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$styleable.class
1389219929000 737 ac5a5a9b7fde6c4c6fe83958c4d70c25572545b8 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Constants.class
1388917806000 1494 ced6b5ff93812e0122d22a80bb727cdf92bf7b11 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/ListPreferenceMultiSelect$1.class
1388917807000 373 60447a6a4ff28fa0c39d436b2516265ef424521d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Manifest.class
1389009787000 492 2c80bd07761648d8a59421fad3b27ca81cf36121 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Manifest$permission.class
1388917806000 1048 051b9d7a9e35f8b919a661c97f172042c187d769 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$color.class
1388917807000 765 61b4d6ae8ec2f241e29fed02153aae3cfbef6ee6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask$2.class
1389356226000 1649 9c81c1bf59ec4b576ee484cb7251d8645d27535b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$1.class
1389354395000 2837 99397269b43f53e05601fa50846743421e86ea2e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer$1.class
1388917807000 2007 9eae8fd5766e2c8b5f6cc91ab1715bbe0cc17834 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$drawable.class
1388914356000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/exploded-bundles/MorningAlarmGooglePlayServices_libUnspecified.aar/libs/google-play-services.jar
1389354488000 1591 0d3508cf5ab4e1796383d6c5025c92d4bf2b61aa /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer$1$1.class
1389354488000 7688 619954f50a403234b46a4fed879c5cc5e52679b5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer.class
1388917807000 1693 4b7d09f8c53676f46f71d9efc692bbfc92a50acb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/WakeAlarmIntentService.class
