# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388917806000 2185 635b46c7b3d068025792f9b0a5a0923dbcbcdf64 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$drawable.class
1388917806000 1170 2cdfac9c047dcf061f39a389cedab4e7710dbbd3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/AlarmSettingsFragment.class
1389544514000 905 d42f42dcdf18608b06f61e04a534a7b2f63e1807 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$3.class
1389471613000 507 64310b2e35b4e14eb3bfb296127ad3ae9a28cd2c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$menu.class
1389471613000 418 5866010d58bff898f840ffb30057cfa43906b5a4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$style.class
1389564334000 1930 d155e232e05e6d417531aa5e50b41441ab52378b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmActivity$3.class
1389559802000 1255 0866d84e9565127e4f68e5e0a944384700df686c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$1.class
1388917806000 527 36e8b1cd16bfc6bc41d2b146f1e1a752cc414aca /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$array.class
1389563340000 776 8b858d7d5c55eab59648e9a41b3ebe2dca09ab27 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$4.class
1389563341000 3693 f038685993f5a5c10fd38239254c2f9d25cf2b95 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmBroadcastReceiver.class
1389564608000 6318 e897253af493d335b0761bc32a695a5f2549d1c4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmActivity.class
1389471613000 2855 e8b7433da4f9140a993c85050c0bb335d752bd8e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$string.class
1389559803000 4977 cabdcdbfe61cc54322ecebc56aa6fcff34012b54 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/network/ServerRequestComposer.class
1388917806000 997 f21d69fe06f7ed0e4b5a534a2f3b290bb107d55b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$attr.class
1389471613000 1672 679c19aa7099f40c534745357925f4d563802a15 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$id.class
1389471613000 4476 54b6d1dee2d606d4c091a876480a06211659205d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmSetter.class
1389566439000 3377 a602bb6421aff798f21eda3b8fdd83f24d481cdb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/TimePreference.class
1389309344000 4852 804c9af4e644e354eaefc8386885290010df1a53 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/AlarmTask.class
1389309344000 2833 cf71340ae485a088d11ee35873e973f7bcc83c13 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmService.class
1389544514000 3027 349324bb6f16c87519066dad67b6894006a1db36 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$2.class
1388917807000 1719 b02552966d0ebd89c4bf4b63a98ea3c13d8c2c7a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/MathAlarmTask$1.class
1389563341000 1118 6d9bc0e3307c2f8834d462e1c9abe3ea9cb50456 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmActivity$1.class
1389471613000 2375 a75aa6e73e1989134298af3d2df965fe98061bce /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/MathAlarmTask.class
1389471613000 849 70afe311ea31e222464304346e4c73afa0ef8970 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R.class
1389309344000 2037 9b0d6c9a40fb1dd70f9c901f115fce0e2faefc08 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Alarm.class
1389564334000 1682 a3de30e3f17ffcec8536281117165a3d6f146f26 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbAdapter$DatabaseHelper.class
1388917807000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R.class
1389563340000 1443 c891240edb5b438de21a7a0c27f8063a7b2892ee /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$3.class
1389471613000 415 4777558621ed4fc48488217e2eb81bbcef3b68ae /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$integer.class
1389563340000 1284 08f19099576e4b51090db7eba818a510f11fc55e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$7$1.class
1388917807000 1066 d83b63e96b7c91d9cf788d1e213e74c31d68e331 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$color.class
1389563340000 2187 eff48a36c1ff6b794e0dc2ee9b456154e218792f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$7.class
1389471613000 2247 10436af6df69b709da8e76d2b39659957024c68e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/MorningAlarmWidgetProvider.class
1389564334000 9353 c24956ca2277bc1c9da8b3099d48b23a90b7c92d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbAdapter.class
1389563340000 12997 ffd0461624d4f3e9fc24160c3a83c7790e83f5ae /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity.class
1389309344000 2128 5bfd428258032391186a634f49e0168e9936674d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$1.class
1388917807000 1107 3e9af1fb43de14a0d98dad66885fe3ca3a25831b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/OnBootReceiver.class
1388917807000 1302 f3f9a9221729f313a3e8033267ee6213419b148e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/AlarmRefreshingService.class
1388914356000 1110 eb35a31d9bc0fce89c53941128b6f859228b641a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/exploded-bundles/MorningAlarmGooglePlayServices_libUnspecified.aar/classes.jar
1389563341000 1265 e93f5e87f69937d9583d259748d7cac7110f58d2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmActivity$2.class
1389471613000 2553 2a6382801995e5bf10a0d2a784bd1beb657cb119 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/MorningAlarmWidgetProvider$ToggleService.class
1388917807000 950 221ebcc5c909d301178b2c6f12590b9068a0b6b6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$attr.class
1388917806000 1102 5b7c1b52c9c97bfd69307bfe066218ef0497a604 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmSettingsActivity.class
1389006796000 2049 36fc5bea41f6621d9b8ec891a24ef0570f5666f9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$string.class
1389563535000 8166 e73acb4ced4fa1bb8aee5fdfe19dbb28acc2080c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity.class
1388917807000 1601 63f21e33f4e318f04346db31e1e64570a9fe0260 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask$1.class
1389563535000 8070 b039062118d582891ea3e10b125e894abb4b93cf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity.class
1389563340000 2235 9cafddddefb125f10a57c917b272a915e5a9d9f1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$PersonListAdapter.class
1389563535000 2143 780b01c84c1eabaaa626a000147419603eb27c70 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$GroupListAdapter.class
1389566439000 6734 18a586fdc1f02907c372ac7fb58b375101d6c3df /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/ListPreferenceMultiSelect.class
1388917807000 760 d010c75b6a939a87572824f83e4d0410c436a5dc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask$1.class
1388917807000 1397 b509f331eae11d16e46e0ef951feff07ccc82569 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$styleable.class
1389559803000 915 e296a728d9b368c081a724600f1149a99c397553 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Constants.class
1389566439000 1494 3b95d5b1cb923e627cc0644f497c90d65fe42e3e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/preferences/ListPreferenceMultiSelect$1.class
1388917807000 373 60447a6a4ff28fa0c39d436b2516265ef424521d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Manifest.class
1389009787000 492 2c80bd07761648d8a59421fad3b27ca81cf36121 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/Manifest$permission.class
1388917806000 1048 051b9d7a9e35f8b919a661c97f172042c187d769 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$color.class
1388917807000 765 61b4d6ae8ec2f241e29fed02153aae3cfbef6ee6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask$2.class
1389544514000 1948 3acb65a1d05a0737f71e825a5bd5b10f2031c218 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupsListActivity$1.class
1389558385000 2837 99397269b43f53e05601fa50846743421e86ea2e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer$1.class
1388917807000 2007 9eae8fd5766e2c8b5f6cc91ab1715bbe0cc17834 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$drawable.class
1388914356000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/exploded-bundles/MorningAlarmGooglePlayServices_libUnspecified.aar/libs/google-play-services.jar
1389558385000 1591 0d3508cf5ab4e1796383d6c5025c92d4bf2b61aa /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer$1$1.class
1389558385000 7688 619954f50a403234b46a4fed879c5cc5e52679b5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer.class
1388917807000 1693 4b7d09f8c53676f46f71d9efc692bbfc92a50acb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/alarmmanager/WakeAlarmIntentService.class
